This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.11.2)  20 DEC 2023 00:53
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip49
\multirow@cntb=\count194
\multirow@dima=\skip50
\bigstrutjot=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 4.

(./preamble.inc.tex (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Font Info:    Checking defaults for T2C/cmr/m/n on input line 6.
LaTeX Font Info:    Trying to load font information for T2C+cmr on input line 6
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2ccmr.fd
File: t2ccmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for T2B/cmr/m/n on input line 6.
LaTeX Font Info:    Trying to load font information for T2B+cmr on input line 6
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2bcmr.fd
File: t2bcmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 6.
LaTeX Font Info:    ... okay on input line 6.
LaTeX Info: Redefining \th on input line 6.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@mv@tabular=\count347
\c@mv@boldtabular=\count348

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count349
(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count350
\scratchdimen=\dimen315
\scratchbox=\box78
\nofMPsegments=\count351
\nofMParguments=\count352
\everyMPshowfont=\toks59
\MPscratchCnt=\count353
\MPscratchDim=\dimen316
\MPnumerator=\count354
\makeMPintoPDFobject=\count355
\everyMPtoPDFconversion=\toks60
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.18} into 
your preamble.
 on input line 6.

Package hyperref Info: Link coloring OFF on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count356
)
LaTeX Info: Redefining \ref on input line 6.
LaTeX Info: Redefining \pageref on input line 6.
LaTeX Info: Redefining \nameref on input line 6.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.


(/usr/share/texlive/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\openout2 = `title.aux'.

 (./title.tex

pdfTeX warning: /usr/bin/pdflatex (file ./img/rpz-tit.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<img/rpz-tit.pdf, id=125, 597.53635pt x 845.04686pt>
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf>
Package pdftex.def Info: img/rpz-tit.pdf  used on input line 2.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./img/rpz-tit.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf>
Package pdftex.def Info: img/rpz-tit.pdf  used on input line 2.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.


pdfTeX warning: /usr/bin/pdflatex (file ./img/rpz-tit.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed


pdfTeX warning: /usr/bin/pdflatex (file ./img/rpz-tit.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<img/rpz-tit.pdf, id=128, page=1, 597.53635pt x 845.04686pt>
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf, page 1>
Package pdftex.def Info: img/rpz-tit.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.53488pt x 845.0448pt.
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf, page 1>
Package pdftex.def Info: img/rpz-tit.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf, page 1>
Package pdftex.def Info: img/rpz-tit.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf, page 1>
Package pdftex.def Info: img/rpz-tit.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
File: img/rpz-tit.pdf Graphic file (type pdf)
<use img/rpz-tit.pdf, page 1>
Package pdftex.def Info: img/rpz-tit.pdf , page1 used on input line 2.
(pdftex.def)             Requested size: 597.56223pt x 845.08348pt.
[1


 <./img/rpz-tit.pdf>])
\openout2 = `contents.aux'.

 (./contents.tex
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 24.88pt on input line 3.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 24.88pt on input line 3.
 (./main.toc
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 14.4pt on input line 2.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [3




{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}])
\tf@toc=\write6
\openout6 = `main.toc'.

) [4]
\openout2 = `intro.aux'.

 (./intro.tex) [5




]
\openout2 = `analysis.aux'.

 (./analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1..
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 20.74pt on input line 5.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 20.74pt on input line 5.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 17.28pt on input line 7.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/b/n' will be
(Font)              scaled to size 17.28pt on input line 7.
[6




]
Overfull \hbox (0.88866pt too wide) in paragraph at lines 29--30
[]\T2A/Tempora-TLF/m/n/14.4 Формализованная по-ста-нов-ка за-да-чи со-зда-ния п
о-сле-до-ва-тель-но-сти кад-
 []

<img/idef0.pdf, id=223, 1080.035pt x 270.00874pt>
File: img/idef0.pdf Graphic file (type pdf)
<use img/idef0.pdf>
Package pdftex.def Info: img/idef0.pdf  used on input line 33.
(pdftex.def)             Requested size: 469.47049pt x 117.36632pt.
[7 <./img/idef0.pdf>] [8] [9]
Overfull \hbox (5.68382pt too wide) in paragraph at lines 93--94
[]\T2A/Tempora-TLF/m/n/14.4 Представленные да-лее ал-го-рит-мы ра-бо-та-ют в од
-ном из двух про-странств:
 []

[10] [11] [12]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `tbp') on input line 156.


Overfull \hbox (3.86658pt too wide) in paragraph at lines 163--163
[]\T2A/Tempora-TLF/m/n/14.4 Использующий
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]\T2A/Tempora-TLF/m/n/14.4 Обратной
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
\T2A/Tempora-TLF/m/n/14.4 трас-си-ров-ки
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--166
[]\T2A/Tempora-TLF/m/n/14.4 Вычислите-
 []


Underfull \hbox (badness 2035) in paragraph at lines 165--166
\T2A/Tempora-TLF/m/n/14.4 ль-ная тру-до-
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--166
\T2A/Tempora-TLF/m/n/14.4 объ-ек-тов,
 []


Underfull \hbox (badness 1226) in paragraph at lines 165--166
\T2A/Tempora-TLF/m/n/14.4 N --- кол-во
 []


Underfull \hbox (badness 10000) in paragraph at lines 168--168
[]\T2A/Tempora-TLF/m/n/14.4 Работает с
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
[]\T2A/Tempora-TLF/m/n/14.4 Применение
 []


Underfull \hbox (badness 4899) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 для сцен в
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 ре-аль-ном
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
[]\T2A/Tempora-TLF/m/n/14.4 может быть
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 эф-фек-тив-
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 ным, но
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 по-треб-лять
 []


Underfull \hbox (badness 1038) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 боль-ше па-мя-
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
[]\T2A/Tempora-TLF/m/n/14.4 используется,
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 но мо-жет
 []


Underfull \hbox (badness 1194) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 быть не эф-
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 фек-тив-ным
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
[]\T2A/Tempora-TLF/m/n/14.4 обеспечивает
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 вы-со-кое
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 ка-че-ство
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 изоб-ра-же-ний,
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 но мо-жет
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 быть бо-лее
 []


Underfull \hbox (badness 2680) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 вре-ме-ни для
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--172
\T2A/Tempora-TLF/m/n/14.4 рен-де-рин-га
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
[]\T2A/Tempora-TLF/m/n/14.4 используется
 []


Underfull \hbox (badness 7740) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 и поз-во-ля-ет
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 об-ра-ба-ты-вать
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 боль-шие
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 эф-фек-тив-ной
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 од-но-крат-но-го
 []


Underfull \hbox (badness 10000) in paragraph at lines 172--173
\T2A/Tempora-TLF/m/n/14.4 про-хо-да по
 []


Overfull \hbox (17.73499pt too wide) in paragraph at lines 159--175
[][] 
 []

[13] [14] [15

] [16] [17] [18]

! Package amsmath Error: Erroneous nesting of equation structures;
(amsmath)                trying to recover with `aligned'.

See the amsmath package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.307 \end{align*}
                  
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

[19]) [20]
\openout2 = `design.aux'.

 (./design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2..

Overfull \hbox (11.27293pt too wide) in paragraph at lines 23--24
[]\T2A/Tempora-TLF/m/n/14.4 получение ви-ди-мых гра-ней и по-верх-но-стей, ис-п
оль-зуя ал-го-ритм z-буфера; 
 []

[21




]
<img/idef1.pdf, id=392, 1691.31876pt x 1309.89375pt>
File: img/idef1.pdf Graphic file (type pdf)
<use img/idef1.pdf>
Package pdftex.def Info: img/idef1.pdf  used on input line 33.
(pdftex.def)             Requested size: 469.47049pt x 363.58977pt.


pdfTeX warning: /usr/bin/pdflatex (file ./img/z.pdf): PDF inclusion: found PDF 
version <1.7>, but at most version <1.5> allowed
<img/z.pdf, id=394, 398.4486pt x 948.42331pt>
File: img/z.pdf Graphic file (type pdf)
<use img/z.pdf>
Package pdftex.def Info: img/z.pdf  used on input line 45.
(pdftex.def)             Requested size: 305.15294pt x 726.36638pt.

LaTeX Warning: Float too large for page by 22.13054pt on input line 48.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[22 <./img/idef1.pdf>] [23 <./img/z.pdf>]
Overfull \hbox (1.88512pt too wide) in paragraph at lines 53--54
[]\T2A/Tempora-TLF/m/n/14.4 Схема мо-ди-ци-фи-ци-ро-ван-но-го ал-го-рит-ма, ис-
поль-зу-ю-ще-го z-буффер, для
 []



pdfTeX warning: /usr/bin/pdflatex (file ./img/z_mod.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<img/z_mod.pdf, id=418, 819.06pt x 934.45107pt>
File: img/z_mod.pdf Graphic file (type pdf)
<use img/z_mod.pdf>
Package pdftex.def Info: img/z_mod.pdf  used on input line 57.
(pdftex.def)             Requested size: 450.69481pt x 514.20633pt.
[24

 <./img/z_mod.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./img/reflect.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<img/reflect.pdf, id=435, 384.47638pt x 934.45107pt>
File: img/reflect.pdf Graphic file (type pdf)
<use img/reflect.pdf>
Package pdftex.def Info: img/reflect.pdf  used on input line 76.
(pdftex.def)             Requested size: 291.0694pt x 707.4383pt.

LaTeX Warning: Float too large for page by 3.20245pt on input line 79.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[25

] [26 <./img/reflect.pdf>]) [27

]
\openout2 = `implement.aux'.

 (./implement.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3..
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 14.4pt on input line 5.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 10.0pt on input line 10.
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/it' will be
(Font)              scaled to size 7.0pt on input line 10.
[28




]

pdfTeX warning: /usr/bin/pdflatex (file ./img/struct.pdf): PDF inclusion: found
 PDF version <1.7>, but at most version <1.5> allowed
<img/struct.pdf, id=477, 541.06137pt x 653.56169pt>
File: img/struct.pdf Graphic file (type pdf)
<use img/struct.pdf>
Package pdftex.def Info: img/struct.pdf  used on input line 20.
(pdftex.def)             Requested size: 422.52057pt x 510.39436pt.


pdfTeX warning: /usr/bin/pdflatex (file ./img/inter.pdf): PDF inclusion: found 
PDF version <1.7>, but at most version <1.5> allowed
<img/inter.pdf, id=479, 789.36287pt x 596.2275pt>
File: img/inter.pdf Graphic file (type pdf)
<use img/inter.pdf>
Package pdftex.def Info: img/inter.pdf  used on input line 31.
(pdftex.def)             Requested size: 375.57782pt x 283.68408pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[29

 <./img/struct.pdf>] [30 <./img/inter.pdf>]
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 12.0pt on input line 47.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 
47.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    Font shape `T2A/Tempora-TLF/m/n' will be
(Font)              scaled to size 6.0pt on input line 48.
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 
70.

(/usr/share/texlive/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
) [31

] [32

]

pdfTeX warning: /usr/bin/pdflatex (file ./img/ex1.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex1.pdf, id=570, 843.15pt x 549.25201pt>
File: img/ex1.pdf Graphic file (type pdf)
<use img/ex1.pdf>
Package pdftex.def Info: img/ex1.pdf  used on input line 131.
(pdftex.def)             Requested size: 375.57782pt x 244.6636pt.


pdfTeX warning: /usr/bin/pdflatex (file ./img/ex2.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex2.pdf, id=571, 843.15pt x 549.25201pt>
File: img/ex2.pdf Graphic file (type pdf)
<use img/ex2.pdf>
Package pdftex.def Info: img/ex2.pdf  used on input line 138.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/ex3.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex3.pdf, id=572, 843.15pt x 549.25201pt>
File: img/ex3.pdf Graphic file (type pdf)
<use img/ex3.pdf>
Package pdftex.def Info: img/ex3.pdf  used on input line 145.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/ex4.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex4.pdf, id=573, 843.15pt x 549.25201pt>
File: img/ex4.pdf Graphic file (type pdf)
<use img/ex4.pdf>
Package pdftex.def Info: img/ex4.pdf  used on input line 152.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/ex5.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex5.pdf, id=574, 843.15pt x 549.25201pt>
File: img/ex5.pdf Graphic file (type pdf)
<use img/ex5.pdf>
Package pdftex.def Info: img/ex5.pdf  used on input line 159.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/ex7.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex7.pdf, id=575, 843.15pt x 549.25201pt>
File: img/ex7.pdf Graphic file (type pdf)
<use img/ex7.pdf>
Package pdftex.def Info: img/ex7.pdf  used on input line 166.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/ex6.pdf): PDF inclusion: found PD
F version <1.7>, but at most version <1.5> allowed
<img/ex6.pdf, id=576, 843.15pt x 549.25201pt>
File: img/ex6.pdf Graphic file (type pdf)
<use img/ex6.pdf>
Package pdftex.def Info: img/ex6.pdf  used on input line 173.
(pdftex.def)             Requested size: 422.52057pt x 275.24551pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[33 <./img/ex1.pdf>] [34 <./img/ex2.pdf> <./img/ex3.pdf>] [35 <./img/ex4.pdf> <
./img/ex5.pdf>] [36 <./img/ex7.pdf> <./img/ex6.pdf>]) [37

]
\openout2 = `research.aux'.

 (./research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4..
LaTeX Font Info:    Trying to load font information for TS1+Tempora-TLF on inpu
t line 12.
(/usr/share/texlive/texmf-dist/tex/latex/tempora/TS1Tempora-TLF.fd
File: TS1Tempora-TLF.fd 2016/02/02 (autoinst) Font definitions for TS1/Tempora-
TLF.
)
LaTeX Font Info:    Font shape `TS1/Tempora-TLF/m/n' will be
(Font)              scaled to size 14.4pt on input line 12.

Overfull \hbox (3.21445pt too wide) in paragraph at lines 32--32
[]\T2A/Tempora-TLF/m/n/14.4 фламинго| 
 []


Overfull \hbox (3.21445pt too wide) in paragraph at lines 58--58
[]\T2A/Tempora-TLF/m/n/14.4 фламинго| 
 []



pdfTeX warning: /usr/bin/pdflatex (file ./img/graph_3d.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<img/graph_3d.pdf, id=632, 590.205pt x 588.69937pt>
File: img/graph_3d.pdf Graphic file (type pdf)
<use img/graph_3d.pdf>
Package pdftex.def Info: img/graph_3d.pdf  used on input line 79.
(pdftex.def)             Requested size: 328.6279pt x 327.79198pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.



pdfTeX warning: /usr/bin/pdflatex (file ./img/graph_up.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<img/graph_up.pdf, id=633, 554.07pt x 573.64313pt>
File: img/graph_up.pdf Graphic file (type pdf)
<use img/graph_up.pdf>
Package pdftex.def Info: img/graph_up.pdf  used on input line 86.
(pdftex.def)             Requested size: 281.68515pt x 291.63504pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[38




] [39] [40 <./img/graph_3d.pdf> <./img/graph_up.pdf>]

pdfTeX warning: /usr/bin/pdflatex (file ./img/appr.pdf): PDF inclusion: found P
DF version <1.7>, but at most version <1.5> allowed
<img/appr.pdf, id=665, 586.44093pt x 574.39594pt>
File: img/appr.pdf Graphic file (type pdf)
<use img/appr.pdf>
Package pdftex.def Info: img/appr.pdf  used on input line 104.
(pdftex.def)             Requested size: 352.10286pt x 344.86809pt.
) [41

 <./img/appr.pdf>] [42]
\openout2 = `conclusion.aux'.

 (./conclusion.tex) [43




]
\openout2 = `biblio.aux'.

 (./biblio.tex (./main.bbl
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
43.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 2762) in paragraph at lines 69--74
[]\T2A/Tempora-TLF/m/n/14.4 Документация формата obj [Электронный ресурс]. --- 
 Режим
 []


Underfull \hbox (badness 2799) in paragraph at lines 77--80
\T2A/Tempora-TLF/m/n/14.4 доступа: []$\T2A/cmtt/m/n/14.4 https : / / releases .
 ubuntu . com / 20 . 04/$[] \T2A/Tempora-TLF/m/n/14.4 (дата обращения:
 []

)) [44




]
\openout2 = `appendix.aux'.

 (./appendix.tex) [45




] (./main.aux (./title.aux) (./contents.aux)
(./intro.aux) (./analysis.aux) (./design.aux) (./implement.aux) (./research.aux
) (./conclusion.aux) (./biblio.aux) (./appendix.aux))
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 89FF040916D2B6DD975AFC409042C439;7976.
 ) 
Here is how much of TeX's memory you used:
 41993 strings out of 479721
 950794 string characters out of 5887697
